Candidate,Constituency,Party,Criminal Case(s),Education,Total Assets,Liabilities
Godam Nagesh,ADILABAD,TRS,0,Post Graduate,Rs 10378857 ,Rs 148784 
Dr. Ramshankar Katheria,AGRA,BJP, 21 ,Doctorate,Rs 14634885 ,Rs 4035000 
Paresh Dahyalal Rawal,AHMEDABAD EAST,BJP,0,12th Pass,Rs 795211576 ,Rs 81472461 
Dr. Solanki Kiritbhai Premjibhai,AHMEDABAD WEST,BJP,0,Post Graduate,Rs 34085266 ,Rs 208007 
Gandhi Dilipkumar Mansukhlal,AHMEDNAGAR,BJP, 16 ,10th Pass,Rs 65316725 ,Rs 34176876 
Sanwar Lal Jat,AJMER,BJP,0,Doctorate,Rs 18064656 ,Rs 0 
Devendra Singh Urf Bhole Singh,AKBARPUR,BJP,0,10th Pass,Rs 28546617 ,Rs 559965 
Dhotre Sanjay Shyamrao,AKOLA,BJP, 3 ,Graduate Professional,Rs 48501735 ,Rs 6928458 
K C Venugopal,ALAPPUZHA,INC,0,Post Graduate,Rs 12856075 ,Rs 456010 
P.K.Biju,ALATHUR,CPI(M),0,Post Graduate,Rs 3231047 ,Rs 341749 
Satish Kumar,ALIGARH,BJP, 1 ,10th Pass,Rs 52180006 ,Rs 754800 
Dasrath Tirkey,ALIPURDUARS,AITC,0,Graduate,Rs 3550353 ,Rs 293909 
Shyama Charan Gupta,ALLAHABAD,BJP,0,Graduate Professional,Rs 472851707 ,Rs 0 
Ajay Tamta,ALMORA,BJP,0,12th Pass,Rs 6366653 ,Rs 2757846 
Mahant Chand Nath Yogi,ALWAR,BJP,0,Graduate,Rs 199653 ,Rs 0 
Pandula Ravindra Babu,AMALAPURAM,TDP,0,Graduate Professional,Rs 27131000 ,Rs 3000000 
Rattan Lal Kataria,AMBALA,BJP,0,Post Graduate,Rs 42150634 ,Rs 843229 
Hariom,AMBEDKAR NAGAR,BJP,0,Post Graduate,Rs 15318114 ,Rs 0 
Rahul Gandhi,AMETHI,INC,0,Post Graduate,Rs 94006549 ,Rs 1800000 
Adsul Anandrao Vithoba,AMRAVATI,SHS, 1 ,Graduate,Rs 32596257 ,Rs 1587104 
Kachhadiya Naranbhai Bhikhabhai,AMRELI,BJP, 2 ,12th Pass,Rs 34164801 ,Rs 4971590 
Captain Amarinder Singh,AMRITSAR,INC, 3 ,Graduate,Rs 863564071 ,Rs 4853456 
Kanwar Singh Tanwar,AMROHA,BJP,0,5th Pass,Rs 1788430770 ,Rs 4036151 
Muttamsetti Srinivasa Rao,ANAKAPALLE,TDP, 1 ,Illiterate,Rs 213294327 ,Rs 64899193 
Patel Dilipbhai Manibhai,ANAND,BJP, 4 ,10th Pass,Rs 75998610 ,Rs 7632620 
Prem Singh Chandumajra,ANANDPUR SAHIB,SAD,0,Post Graduate,Rs 141599902 ,Rs 2248200 
Jutur Chinna Reddy Divakar Reddy,ANANTAPUR,TDP,0,12th Pass,Rs 226481020 ,Rs 3265000 
Bishnu Pada Ray,ANDAMAN & NICOBAR ISLANDS,BJP, 1 ,Graduate,Rs 5658980 ,Rs 175115 
Dharmendra Kumar,AONLA,BJP,0,10th Pass,Rs 5364652 ,Rs 0 
Hari G,ARAKKONAM,AIADMK, 4 ,Post Graduate,Rs 32966706 ,Rs 0 
Kothapalli Geetha,ARAKU,Yuvajana Sramika Rythu Congress Party,0,Post Graduate,Rs 65147467 ,Rs 43261606 
Aparupa Poddar (Afrin Ali),ARAMBAG,AITC,0,Post Graduate,Rs 3271869 ,Rs 200000 
V.Elumalai,ARANI,AIADMK,0,Graduate Professional,Rs 70492462 ,Rs 25000 
Raj Kumar Singh,ARRAH,BJP,0,Graduate Professional,Rs 48403293 ,Rs 0 
Ninong Ering,ARUNACHAL EAST,INC,0,Graduate,Rs 88065000 ,Rs 0 
Kiren Rijiju,ARUNACHAL WEST,BJP,0,Graduate Professional,Rs 12539868 ,Rs 475000 
Babul Supriya Boral (Babul Supriyo),ASANSOL,BJP,0,Graduate,Rs 75289537 ,Rs 14748456 
Ladu Kishore Swain,ASKA,BJD,0,Graduate,Rs 3488390 ,Rs 25000 
A Sampath,ATTINGAL,CPI(M), 1 ,Doctorate,Rs 17791149 ,Rs 1421392 
Chandrakant Bhaurao Khaire,AURANGABAD,SHS, 8 ,12th Pass,Rs 90614560 ,Rs 20307244 
Sushil Kumar Singh,AURANGABAD,BJP, 5 ,Post Graduate,Rs 127845854 ,Rs 7321626 
Biren Singh Engti,AUTONOMOUS DISTRICT,INC,0,Post Graduate,Rs 35367390 ,Rs 0 
Mulayam Singh Yadav,AZAMGARH,SP,0,Post Graduate,Rs 159671544 ,Rs 0 
Dharmandra Yadav,BADAUN,SP,0,Post Graduate,Rs 24987715 ,Rs 8950291 
P.C. Gaddigoudar,BAGALKOT,BJP,0,Graduate Professional,Rs 36362500 ,Rs 9589199 
Dr. Satyapal Singh,BAGHPAT,BJP,0,Doctorate,Rs 67402076 ,Rs 352000 
Adhir Ranjan Chowdhury,BAHARAMPUR,INC, 16 ,10th Pass,Rs 81465854 ,Rs 0 
Savitri Bai Foole,BAHRAICH,BJP, 8 ,Graduate,Rs 1121491 ,Rs 538145 
Bodhsingh Bhagat,BALAGHAT,BJP,0,Graduate,Rs 24959436 ,Rs 1393732 
Rabindra Kumar Jena,BALASORE,BJD,0,Post Graduate,Rs 570139716 ,Rs 55893020 
Bharat Singh,BALLIA,BJP, 3 ,Graduate,Rs 21130089 ,Rs 1102553 
Arpita Ghosh,BALURGHAT,AITC,0,Graduate,Rs 544790 ,Rs 0 
Chaudhry Haribhai Parthibhai,BANASKANTHA,BJP,0,Graduate,Rs 15773564 ,Rs 0 
Bhairon Prasad Mishra,BANDA,BJP, 2 ,12th Pass,Rs 50034910 ,Rs 600000 
P.C. Mohan,BANGALORE CENTRAL,BJP, 2 ,12th Pass,Rs 475796999 ,Rs 261111285 
D.V. Sadananda Gowda,BANGALORE NORTH,BJP,0,Graduate Professional,Rs 98888874 ,Rs 37020152 
D.K.Suresh,BANGALORE RURAL,INC, 8 ,12th Pass,Rs 858713138 ,Rs 184854756 
Ananth Kumar,BANGALORE SOUTH,BJP,0,Graduate Professional,Rs 45224706 ,Rs 2883233 
Kapil Krishna Thakur,BANGAON,AITC,0,Graduate,Rs 9667890 ,Rs 0 
Jaiprakash Narayan Yadav,BANKA,RJD, 2 ,Post Graduate,Rs 27846274 ,Rs 791539 
Sreemati Dev Varma (Moon Moon Sen),BANKURA,AITC,0,Post Graduate,Rs 15314000 ,Rs 1013000 
Kamlesh Paswan,BANSGAON,BJP,0,Graduate,Rs 101640625 ,Rs 14568500 
Manshankar Ninama,BANSWARA,BJP,0,8th Pass,Rs 4040285 ,Rs 870146 
Malyadri Sriram,BAPATLA,TDP,0,Post Graduate,Rs 45359744 ,Rs 0 
Priyanka Singh Rawat,BARABANKI,BJP,0,Post Graduate,Rs 13175500 ,Rs 1450000 
Supriya Sule,BARAMATI,NCP,0,Graduate,Rs 1139090851 ,Rs 0 
Muzaffar Hussain Baig,BARAMULLA,JKPDP,0,Post Graduate,Rs 200707183 ,Rs 11401285 
Dr. Kakali Ghoshdostidar,BARASAT,AITC,0,Graduate Professional,Rs 31254311 ,Rs 1168220 
Sunil Kumar Mondal,BARDHAMAN PURBA,AITC,0,Graduate Professional,Rs 11841000 ,Rs 1420000 
Mamtaz Sanghamita,BARDHAMAN-DURGAPUR,AITC,0,Post Graduate,Rs 107680000 ,Rs 0 
Parbhubhai Nagarbhai Vasava,BARDOLI,BJP, 1 ,Others,Rs 15909957 ,Rs 1353400 
Santosh Gangwar,BAREILLY,BJP,0,Graduate Professional,Rs 38602862 ,Rs 1777215 
Prabhas Kumar Singh,BARGARH,BJD,0,Doctorate,Rs 5786971 ,Rs 670000 
Col. Sona Ram,BARMER,BJP, 1 ,Graduate Professional,Rs 174678454 ,Rs 5584331 
Siraj Uddin Ajmal,BARPETA,AIUDF,0,Graduate,Rs 670806607 ,Rs 0 
Dinesh Trivedi,BARRACKPUR,AITC,0,Post Graduate,Rs 53582340 ,Rs 15661349 
Idris Ali,BASIRHAT,AITC, 9 ,Graduate Professional,Rs 9800277 ,Rs 0 
Dinesh Kashyap,BASTAR,BJP, 1 ,Post Graduate,Rs 16108199 ,Rs 2191216 
Harish Chandra,BASTI,BJP, 2 ,Post Graduate,Rs 5350882 ,Rs 860185 
Harsimrat Kaur Badal,BATHINDA,SAD,0,10th Pass,Rs 1081664910 ,Rs 412634299 
Munde Gopinathrao Pandurang,BEED,BJP, 3 ,Graduate Professional,Rs 380072890 ,Rs 335729817 
Bhola Singh,BEGUSARAI,BJP,0,Doctorate,Rs 25248102 ,Rs 0 
Suresh Angadi,BELGAUM,BJP, 1 ,Graduate Professional,Rs 417003065 ,Rs 366283849 
B Sreeramulu,BELLARY,BJP, 8 ,Graduate,Rs 151392844 ,Rs 4050947 
Sidhant Mohapatra,BERHAMPUR,BJD,0,Graduate,Rs 16462430 ,Rs 1183828 
Jyoti Dhurve,BETUL,BJP, 2 ,Post Graduate,Rs 26232000 ,Rs 1000000 
Virendra Singh,BHADOHI,BJP,0,Graduate,Rs 11531458 ,Rs 791186 
Arjun Charan Sethi,BHADRAK,BJD,0,Post Graduate,Rs 6730000 ,Rs 2424000 
Shailesh Kumar Urph Bulo Mandal,BHAGALPUR,RJD, 1 ,12th Pass,Rs 20216734 ,Rs 0 
Bahadur Singh,BHARATPUR,BJP,0,Literate,Rs 19142363 ,Rs 1333100 
Mansukhbhai Dhanjibhai Vasava,BHARUCH,BJP,0,Post Graduate,Rs 6571062 ,Rs 639000 
Shyal Bhartiben Dhirubhai,BHAVNAGAR,BJP,0,Graduate Professional,Rs 7748925 ,Rs 3072058 
Subhash Chandra Baheria,BHILWARA,BJP,0,Graduate,Rs 142870042 ,Rs 8665902 
Bhagirath Prasad,BHIND,BJP,0,Doctorate,Rs 21240286 ,Rs 3687610 
Kapil Moreshwar Patil,BHIWANDI,BJP,0,Graduate,Rs 363758831 ,Rs 10697367 
Dharambir,BHIWANI-MAHENDRAGARH,BJP,0,Graduate,Rs 50057200 ,Rs 4530000 
Dr. Narsaiah Boora,BHONGIR,TRS,0,Post Graduate,Rs 202983225 ,Rs 13574088 
Alok Sanjar,BHOPAL,BJP,0,Graduate Professional,Rs 14594066 ,Rs 300000 
Prasanna Kumar Patasani,BHUBANESWAR,BJD,0,Post Graduate,Rs 13557443 ,Rs 9590067 
Bhagwanth,BIDAR,BJP,0,Graduate Professional,Rs 56559290 ,Rs 16829000 
Ramesh Jigajinagi,BIJAPUR,BJP, 2 ,Graduate,Rs 89429828 ,Rs 5305043 
Kunwar Bhartendra,BIJNOR,BJP, 2 ,Post Graduate,Rs 24840646 ,Rs 0 
Arjun Ram Meghwal,BIKANER,BJP,0,Post Graduate,Rs 18142863 ,Rs 1216408 
Lakhanlal Sau S/O Kalyan Lal Sahu,BILASPUR,BJP,0,Post Graduate,Rs 8661133 ,Rs 306357 
Satabdi Roy(Banerjee),BIRBHUM,AITC,0,Graduate,Rs 54972174 ,Rs 5478944 
Saumitra Khan,BISHNUPUR,AITC, 1 ,12th Pass,Rs 1197255 ,Rs 0 
Kalikesh Narayan Singh Deo,BOLANGIR,BJD, 2 ,Graduate,Rs 87955818 ,Rs 24410449 
Anupam Hazra,BOLPUR,AITC,0,Doctorate,Rs 4866883 ,Rs 0 
Dr. Bhola Singh,BULANDSHAHR,BJP,0,Graduate,Rs 12577537 ,Rs 0 
Jadhav Prataprao Ganpatrao,BULDHANA,SHS, 2 ,12th Pass,Rs 36033147 ,Rs 684092 
Ashwini Kumar Choubey,BUXAR,BJP,0,Graduate,Rs 22094499 ,Rs 1923552 
Innocent,CHALAKUDY,IND,0,8th Pass,Rs 54474761 ,Rs 1303000 
R. Dhruvanarayana,CHAMARAJANAGAR,INC,0,Post Graduate,Rs 31519950 ,Rs 2605818 
Mahendra Nath,CHANDAULI,BJP,0,Doctorate,Rs 26489505 ,Rs 1114000 
Smt. Kirron Kher,CHANDIGARH,BJP,0,Post Graduate,Rs 335343871 ,Rs 1886187 
Dr. Harsh Vardhan,CHANDNI CHOWK,BJP, 2 ,Post Graduate,Rs 28229308 ,Rs 1780492 
Ahir Hansraj Gangaram,CHANDRAPUR,BJP, 11 ,10th Pass,Rs 15548000 ,Rs 99500 
Sunil Kumar Singh,CHATRA,BJP,0,Post Graduate,Rs 174744806 ,Rs 950052 
S.R. Vijayakumar,CHENNAI CENTRAL,AIADMK,0,Graduate Professional,Rs 13401510 ,Rs 350483 
Venkatesh Babu .T.G,CHENNAI NORTH,AIADMK,0,Post Graduate,Rs 37038275 ,Rs 804032 
Dr. J. Jayavardhan,CHENNAI SOUTH,AIADMK,0,Graduate Professional,Rs 33959072 ,Rs 10981100 
Konda Vishweshwar Reddy,CHEVELLA,TRS,0,Post Graduate,Rs 5286230210 ,Rs 74111133 
Kamal Nath,CHHINDWARA,INC,0,Graduate,Rs 2069080434 ,Rs 51172087 
Rathwa Ramsingbhai Patalbhai,CHHOTA UDAIPUR,BJP,0,Post Graduate,Rs 39769675 ,Rs 9763903 
M.Chandrakasi,CHIDAMBARAM,AIADMK,0,Graduate,Rs 7243646 ,Rs 2020472 
M Veerappa Moily,CHIKKBALLAPUR,INC,0,Graduate Professional,Rs 137366682 ,Rs 39433827 
Prakash Hukkeri,CHIKKODI,INC,0,12th Pass,Rs 75717628 ,Rs 3635650 
B.N.Chandrappa,CHITRADURGA,INC,0,Post Graduate,Rs 48303759 ,Rs 13800000 
Naramalli Sivaprasad,CHITTOOR,TDP,0,Graduate Professional,Rs 14878003 ,Rs 0 
Chandra Prakash,CHITTORGARH,BJP,0,Graduate,Rs 14134693 ,Rs 687284 
Rahul Kaswan,CHURU,BJP,0,Graduate,Rs 25721266 ,Rs 5386104 
Nagarajan P.,COIMBATORE,AIADMK,0,Graduate Professional,Rs 34306545 ,Rs 2235538 
Renuka Sinha,COOCHBEHAR,AITC,0,Graduate Professional,Rs 13017282 ,Rs 0 
A.Arunmozhithevan,CUDDALORE,AIADMK, 9 ,Graduate Professional,Rs 15765250 ,Rs 0 
Bhartruhari Mahatab,CUTTACK,BJD,0,Post Graduate,Rs 88834098 ,Rs 0 
Natubhai G. Patel,DADRA & NAGAR HAVELI,BJP, 5 ,5th Pass,Rs 154760217 ,Rs 62286836 
Bhabhor Jasvantsinh Sumanbhai,DAHOD,BJP,0,Graduate Professional,Rs 19661231 ,Rs 1741547 
Nalin Kumar Katil,DAKSHINA KANNADA,BJP, 1 ,10th Pass,Rs 8789001 ,Rs 1493367 
Patel Lalubhai Babubhai,DAMAN & DIU,BJP,0,8th Pass,Rs 144931238 ,Rs 1234039 
Prahalad Singh Patel,DAMOH,BJP,0,Graduate Professional,Rs 39586235 ,Rs 12429302 
Kirti Azad,DARBHANGA,BJP, 4 ,Graduate,Rs 28531267 ,Rs 431860 
Surendrajeet Singh Ahluwalia,DARJEELING,BJP,0,Graduate Professional,Rs 23377223 ,Rs 443035 
Harish Chandra,DAUSA,BJP,0,Graduate,Rs 60394789 ,Rs 45000 
G.M. Siddeshwara,DAVANAGERE,BJP,0,10th Pass,Rs 232375703 ,Rs 17951455 
Kalraj Mishra,DEORIA,BJP,0,Post Graduate,Rs 55048193 ,Rs 0 
Manohar Untwal,DEWAS,BJP,0,12th Pass,Rs 6336490 ,Rs 1448086 
Pashupati Nath Singh,DHANBAD,BJP, 1 ,Graduate,Rs 24248150 ,Rs 0 
Savitri Thakur,DHAR,BJP,0,10th Pass,Rs 9606464 ,Rs 1582845 
Anbumani Ramadoss,DHARMAPURI,PMK, 8 ,Graduate Professional,Rs 314378451 ,Rs 41941065 
Pralhad Joshi,DHARWAD,BJP, 1 ,Graduate,Rs 41979658 ,Rs 6739989 
Rekha,DHAURAHRA,BJP,0,12th Pass,Rs 10435468 ,Rs 2375000 
Tathagata Satpathy,DHENKANAL,BJD, 7 ,Others,Rs 35434099 ,Rs 0 
Badruddin Ajmal,DHUBRI,AIUDF, 1 ,Post Graduate,Rs 432748134 ,Rs 0 
Bhamare Subhash Ramrao,DHULE,BJP,0,Post Graduate,Rs 125833320 ,Rs 660757 
Abhishek Banerjee,DIAMOND HARBOUR,AITC,0,Post Graduate,Rs 15199272 ,Rs 0 
Rameshwar Teli,DIBRUGARH,BJP,0,10th Pass,Rs 977943 ,Rs 0 
Udhaya Kumar .M,DINDIGUL,AIADMK,0,Post Graduate,Rs 27810000 ,Rs 2800000 
Chavan Harishchandra Deoram,DINDORI,BJP, 1 ,Graduate,Rs 37240147 ,Rs 881137 
Jagdambika Pal,DOMARIYAGANJ,BJP,0,Post Graduate,Rs 17822082 ,Rs 4981555 
Saugata Roy,DUM DUM,AITC,0,Post Graduate,Rs 19452010 ,Rs 2500000 
Shibu Soren,DUMKA,JMM,0,10th Pass,Rs 46760684 ,Rs 1479721 
Tamradwaj Sahu,DURG,INC,0,12th Pass,Rs 21002226 ,Rs 1777720 
Mahesh Giri,EAST DELHI,BJP, 1 ,10th Pass,Rs 5216375 ,Rs 400000 
Venkateswara Rao Maganti,ELURU,TDP, 2 ,10th Pass,Rs 129394729 ,Rs 55294433 
K.V. Thomas,ERNAKULAM,INC,0,Post Graduate,Rs 11848550 ,Rs 522352 
Selvakumara Chinnayan S,ERODE,AIADMK,0,Post Graduate,Rs 47459708 ,Rs 0 
Rajvir Singh,ETAH,BJP,0,Graduate Professional,Rs 251921157 ,Rs 46898091 
Ashok Kumar Doharey,ETAWAH,BJP,0,Graduate,Rs 12252688 ,Rs 0 
Lallu Singh,FAIZABAD,BJP, 1 ,Post Graduate,Rs 15127861 ,Rs 3640964 
Krishan Pal,FARIDABAD,BJP,0,Graduate Professional,Rs 296440144 ,Rs 19707475 
Prof. Sadhu Singh,FARIDKOT,AAP,0,Post Graduate,Rs 5879516 ,Rs 70000 
Mukesh Rajput,FARRUKHABAD,BJP,0,Graduate,Rs 26178100 ,Rs 151603 
Harinder Singh Khalsa,FATEHGARH SAHIB,AAP,0,Post Graduate,Rs 35588128 ,Rs 6700000 
Sadhavi Niranjan Jyoti,FATEHPUR,BJP, 1 ,12th Pass,Rs 3763779 ,Rs 176616 
Babulal,FATEHPUR SIKRI,BJP, 3 ,12th Pass,Rs 73028848 ,Rs 16390000 
Akshay Yadav,FIROZABAD,SP,0,Graduate,Rs 100883304 ,Rs 59377 
Sher Singh Ghubaya,FIROZPUR,SAD,0,10th Pass,Rs 96121057 ,Rs 5133876 
Ashok Mahadeorao Nete,GADCHIROLI-CHIMUR,BJP,0,12th Pass,Rs 12125676 ,Rs 5830550 
