Candidate,Constituency,Party,Criminal Case(s),Education,Total Assets,Liabilities
Lal Krishna Advani,GANDHINAGAR,BJP, 1 ,Graduate Professional,Rs 75915276 ,Rs 0 
Nihalchand,GANGANAGAR,BJP,0,Graduate,Rs 10861172 ,Rs 1611557 
(Maj Gen (Retd.) ) Bhuwan Chandra Khanduri (Avsm),GARHWAL,BJP,0,Graduate Professional,Rs 44357368 ,Rs 0 
Smt. Bijoya Chakraborty,GAUHATI,BJP,0,Post Graduate,Rs 12574493 ,Rs 0 
Mahesh Sharma,GAUTAM BUDHHA NAGAR,BJP,0,Graduate Professional,Rs 473797545 ,Rs 40905738 
Hari Manjhi,GAYA,BJP, 1 ,8th Pass,Rs 10184120 ,Rs 2000000 
Deepak Adhikari (Dev),GHATAL,AITC,0,10th Pass,Rs 152447159 ,Rs 17493227 
Vijay Kumar Singh,GHAZIABAD,BJP, 2 ,Doctorate,Rs 41137044 ,Rs 2026774 
Manoj Sinha,GHAZIPUR,BJP,0,Graduate Professional,Rs 23376901 ,Rs 118700 
Harinarayan Rajbhar,GHOSI,BJP,0,Literate,Rs 23403964 ,Rs 0 
Ravindra Kumar Pandey,GIRIDIH,BJP,0,Graduate,Rs 73376970 ,Rs 1970628 
Nishikant Dubey,GODDA,BJP, 5 ,Post Graduate,Rs 155633719 ,Rs 0 
Kirti Vardhan Singh,GONDA,BJP,0,Post Graduate,Rs 74738429 ,Rs 9275782 
Janak Ram,GOPALGANJ,BJP, 2 ,Post Graduate,Rs 10582664 ,Rs 1039000 
Mallikarjun Kharge,GULBARGA,INC,0,Graduate Professional,Rs 102220880 ,Rs 7410154 
Jyotiraditya M. Scindia,GUNA,INC,0,Post Graduate,Rs 330888751 ,Rs 795000 
Jayadev Galla,GUNTUR,TDP,0,Graduate,Rs 6830581361 ,Rs 202334283 
Vinod Khanna,GURDASPUR,BJP,0,Graduate,Rs 669343376 ,Rs 12695306 
Inderjit Singh,GURGAON,BJP,0,Graduate Professional,Rs 250698763 ,Rs 0 
Narendra Singh Tomar,GWALIOR,BJP, 1 ,Graduate,Rs 11412622 ,Rs 4531444 
Ram Vilas Paswan,HAJIPUR,LJP, 2 ,Post Graduate,Rs 9642023 ,Rs 0 
Kunwar Pushpendra Singh,HAMIRPUR,BJP, 1 ,Post Graduate,Rs 71265181 ,Rs 2825539 
Anurag Singh Thakur,HAMIRPUR,BJP, 10 ,Graduate,Rs 46535803 ,Rs 2074555 
Anshul Verma,HARDOI,BJP,0,Post Graduate,Rs 30385000 ,Rs 0 
Ramesh Pokhariyal Nishank,HARDWAR,BJP, 1 ,Doctorate,Rs 17917274 ,Rs 1860684 
H.D. Devegowda,HASSAN,JD(S),0,Others,Rs 42721242 ,Rs 8648283 
Rajesh Kumar,HATHRAS,BJP,0,Graduate Professional,Rs 5651457 ,Rs 0 
Raju Shetty,HATKANANGLE,Swabhimani Paksha, 12 ,10th Pass,Rs 9896221 ,Rs 1504152 
Udasi Shivakumar Channabasappa,HAVERI,BJP,0,Graduate,Rs 576693538 ,Rs 54423645 
Jayant Sinha,HAZARIBAGH,BJP,0,Post Graduate,Rs 556754579 ,Rs 86380600 
Kristappa Nimmala,HINDUPUR,TDP, 2 ,Graduate,Rs 35793637 ,Rs 998480 
Rajeev Shankarrao Satav,HINGOLI,INC,0,Graduate Professional,Rs 49681499 ,Rs 584357 
Dushyant Chautala,HISAR,INLD,0,Graduate,Rs 361326990 ,Rs 68744460 
Ratna De,HOOGHLY,AITC,0,Graduate Professional,Rs 18617757 ,Rs 0 
Uday Pratap Singh,HOSHANGABAD,BJP, 1 ,Graduate,Rs 133375092 ,Rs 3775714 
Vijay Sampla,HOSHIARPUR,BJP,0,10th Pass,Rs 15164322 ,Rs 4020543 
Prasun Banerjee,HOWRAH,AITC,0,Graduate,Rs 10041098 ,Rs 0 
Asaduddin Owaisi,HYDERABAD,All India Majlis-E-Ittehadul Muslimeen, 4 ,Graduate Professional,Rs 40611099 ,Rs 14000000 
Adv.Joice George,IDUKKI,IND, 4 ,Post Graduate,Rs 17396207 ,Rs 9417720 
Sumitra Mahajan,INDORE,BJP,0,Post Graduate,Rs 18732234 ,Rs 3539000 
Dr. Thokchom Meinya,INNER MANIPUR,INC,0,Doctorate,Rs 3825200 ,Rs 0 
Rakesh Singh Urf Ghanshyam Singh,JABALPUR,BJP, 1 ,Graduate,Rs 26564889 ,Rs 0 
Sugata Bose,JADAVPUR,AITC,0,Doctorate,Rs 46315770 ,Rs 0 
Kulamani Samal,JAGATSINGHPUR,BJD,0,Graduate Professional,Rs 25158570 ,Rs 0 
Dr. Arun Kumar,JAHANABAD,Rashtriya Lok Samta Party, 1 ,Doctorate,Rs 38846631 ,Rs 1000000 
Ramcharan Bohara,JAIPUR,BJP,0,12th Pass,Rs 135809546 ,Rs 23871000 
Rajyavardhan Singh Rathore,JAIPUR RURAL,BJP,0,Graduate,Rs 83734044 ,Rs 117065 
Rita Tarai,JAJPUR,BJD,0,12th Pass,Rs 1622003 ,Rs 0 
Santokh Singh Chaudhary,JALANDHAR,INC,0,Graduate Professional,Rs 104040531 ,Rs 6194323 
Bhanu Pratap Singh,JALAUN,BJP,0,Post Graduate,Rs 5774068 ,Rs 650000 
Patil Ashok Tapiram,JALGAON,BJP,0,Graduate,Rs 226180395 ,Rs 0 
Danve Raosaheb Dadarao,JALNA,BJP, 4 ,Graduate,Rs 184411862 ,Rs 8534130 
Devji Patel,JALORE,BJP,0,10th Pass,Rs 51846777 ,Rs 12780726 
Bijoy Chandra Barman,JALPAIGURI,AITC,0,Post Graduate,Rs 9396430 ,Rs 797019 
Jugal Kishore,JAMMU,BJP,0,10th Pass,Rs 26824308 ,Rs 300000 
Maadam Poonamben Hematbhai,JAMNAGAR,BJP,0,Graduate,Rs 174372249 ,Rs 62824615 
Bidyut Baran Mahato,JAMSHEDPUR,BJP, 8 ,12th Pass,Rs 16027526 ,Rs 715347 
Chirag Kumar Paswan,JAMUI,LJP,0,12th Pass,Rs 10414470 ,Rs 4458954 
Abhijit Mukherjee,JANGIPUR,INC,0,Graduate Professional,Rs 63014502 ,Rs 15160000 
Smt. Kamla Patle,JANJGIR-CHAMPA,BJP,0,12th Pass,Rs 18224350 ,Rs 0 
Krishna Pratap,JAUNPUR,BJP,0,Doctorate,Rs 40656909 ,Rs 4673939 
Pratima Mondal,JAYNAGAR,AITC,0,Post Graduate,Rs 10614252 ,Rs 0 
Dushyant,JHALAWAR-BARAN,BJP,0,Post Graduate,Rs 239006838 ,Rs 2798782 
Birendra Kumar Chaudhary,JHANJHARPUR,BJP,0,Post Graduate,Rs 5158792 ,Rs 0 
Uma Bharti,JHANSI,BJP, 13 ,5th Pass,Rs 14376218 ,Rs 0 
Uma Saren,JHARGRAM,AITC,0,Graduate Professional,Rs 499646 ,Rs 0 
Santosh Ahlawat,JHUNJHUNU,BJP,0,Post Graduate,Rs 35897048 ,Rs 5704000 
Gajendrasingh Shekhawat,JODHPUR,BJP,0,Post Graduate,Rs 143491494 ,Rs 92198588 
Kamakhya Prasad Tasa,JORHAT,BJP,0,Post Graduate,Rs 1694785 ,Rs 0 
Chudasama Rajeshbhai Naranbhai,JUNAGADH,BJP, 1 ,12th Pass,Rs 7446059 ,Rs 1110690 
Chavda Vinod Lakhmashi,KACHCHH,BJP,0,Graduate Professional,Rs 5618643 ,Rs 411255 
Avinash Reddy Yeduguri Sandinti,KADAPA,Yuvajana Sramika Rythu Congress Party, 1 ,Post Graduate,Rs 70480623 ,Rs 5547296 
Brij Bhusan Sharan Singh,KAISERGANJ,BJP, 2 ,Graduate Professional,Rs 61696767 ,Rs 11556027 
Thota Venkata Narasimham,KAKINADA,TDP,0,Graduate,Rs 17495976 ,Rs 120000 
Arka Keshari Deo,KALAHANDI,BJD,0,Graduate,Rs 69822063 ,Rs 831688 
Gourav Gogoi,KALIABOR,INC,0,Post Graduate,Rs 5473199 ,Rs 1042133 
K. Kamaraj,KALLAKURICHI,AIADMK,0,Post Graduate,Rs 35459256 ,Rs 544099 
Dr.Shrikant Eknath Shinde,KALYAN,SHS,0,Graduate Professional,Rs 998000 ,Rs 0 
Maragatham K,KANCHEEPURAM,AIADMK,0,12th Pass,Rs 18949050 ,Rs 4468600 
Hemendra Chandra Singh,KANDHAMAL,BJD, 2 ,Graduate,Rs 503907437 ,Rs 4786551 
Shanta Kumar,KANGRA,BJP,0,Graduate Professional,Rs 19852104 ,Rs 0 
Vikram Usendi,KANKER,BJP,0,10th Pass,Rs 23376000 ,Rs 869000 
Dimple Yadav,KANNAUJ,SP,0,Graduate,Rs 280516418 ,Rs 6917710 
Radhakrishnan P.,KANNIYAKUMARI,BJP,0,Graduate Professional,Rs 40963269 ,Rs 0 
P K Sreemathi,KANNUR,CPI(M), 8 ,Others,Rs 16939970 ,Rs 0 
Dr.Murli Manohar Joshi,KANPUR,BJP, 1 ,Doctorate,Rs 78410008 ,Rs 0 
Sisir Kumar Adhikari,KANTHI,AITC, 1 ,12th Pass,Rs 19498381 ,Rs 0 
Upendra Kushwaha,KARAKAT,Rashtriya Lok Samta Party, 4 ,Post Graduate,Rs 24829741 ,Rs 823834 
Manoj Rajoria,KARAULI-DHOLPUR,BJP,0,Post Graduate,Rs 28636113 ,Rs 3277324 
Radheshyam Biswas,KARIMGANJ,AIUDF,0,12th Pass,Rs 7068281 ,Rs 0 
Vinod Kumar Boinapally,KARIMNAGAR,TRS,0,Graduate Professional,Rs 97275990 ,Rs 0 
Ashwini Kumar,KARNAL,BJP, 6 ,Graduate,Rs 698638135 ,Rs 153937858 
Thambidurai.M,KARUR,AIADMK, 2 ,Doctorate,Rs 132457262 ,Rs 51481886 
P Karunakaran,KASARAGOD,CPI(M), 6 ,Post Graduate,Rs 5900345 ,Rs 0 
Shah Tariq Anwar,KATIHAR,NCP, 1 ,Graduate,Rs 104600951 ,Rs 20454853 
Vinod Kumar,KAUSHAMBI,BJP,0,Graduate,Rs 27091681 ,Rs 10932227 
Sri Baijayant Panda,KENDRAPARA,BJD,0,Graduate Professional,Rs 312432726 ,Rs 300000 
Sakuntala Laguri,KEONJHAR,BJD,0,10th Pass,Rs 101531625 ,Rs 0 
Ranjit Singh Brahmpura,KHADOOR SAHIB,SAD,0,8th Pass,Rs 177814755 ,Rs 4200000 
Choudhary Mahboob Ali Kaiser,KHAGARIA,LJP, 1 ,Graduate,Rs 66569502 ,Rs 0 
Nagendra Singh,KHAJURAHO,BJP,0,Graduate,Rs 44538002 ,Rs 0 
Ponguleti Srinivasa Reddy,KHAMMAM,Yuvajana Sramika Rythu Congress Party,0,12th Pass,Rs 346150516 ,Rs 1240000 
Nandkumar Singh Chouhan,KHANDWA,BJP,0,Post Graduate,Rs 40188989 ,Rs 9561188 
Subhash Patel,KHARGONE,BJP,0,Post Graduate,Rs 36138699 ,Rs 2300000 
Chauhan Devusinh Jesingbhai,KHEDA,BJP,0,12th Pass,Rs 9426376 ,Rs 1047919 
Ajay Kumar,KHERI,BJP, 2 ,Graduate Professional,Rs 26505977 ,Rs 10000000 
Karia Munda,KHUNTI,BJP,0,Post Graduate,Rs 7474796 ,Rs 0 
Mohammad Asrarul Haque,KISHANGANJ,INC, 2 ,Post Graduate,Rs 4616629 ,Rs 0 
Ravindra Kumar Ray,KODARMA,BJP,0,Doctorate,Rs 10564046 ,Rs 200000 
Naba Kumar Sarania,KOKRAJHAR,IND, 3 ,12th Pass,Rs 2155559 ,Rs 0 
K H Muniyappa,KOLAR,INC,0,Graduate Professional,Rs 184663000 ,Rs 27863000 
Dhananjay Bhimrao Mahadik,KOLHAPUR,NCP, 1 ,Graduate,Rs 448882000 ,Rs 71333000 
Subrata Bakshi,KOLKATA DAKSHIN ,AITC,0,Graduate Professional,Rs 10265428 ,Rs 168891 
Sudip Bandyopadhyay,KOLKATA UTTAR,AITC, 1 ,Graduate,Rs 22086278 ,Rs 450000 
N.K.Premachandran,KOLLAM,RSP, 1 ,Graduate Professional,Rs 16228989 ,Rs 3114638 
Sanganna A. Karadi,KOPPAL,BJP, 1 ,10th Pass,Rs 12127000 ,Rs 6848000 
Jhina Hikaka,KORAPUT,BJD,0,Post Graduate,Rs 8800000 ,Rs 0 
Dr. Banshilal Mahato,KORBA,BJP,0,Graduate Professional,Rs 72303762 ,Rs 382905 
Om Birla,KOTA,BJP, 2 ,Post Graduate,Rs 25870497 ,Rs 997366 
Jose K Mani,KOTTAYAM,KC(M),0,Post Graduate,Rs 26236371 ,Rs 0 
M .K Raghavan,KOZHIKODE,INC,0,Graduate,Rs 6164901 ,Rs 1558128 
Ashok Kumar.K,KRISHNAGIRI,AIADMK, 3 ,10th Pass,Rs 1176436 ,Rs 0 
Tapas Paul,KRISHNANAGAR,AITC, 4 ,Graduate,Rs 27829669 ,Rs 0 
Butta Renuka,KURNOOL,Yuvajana Sramika Rythu Congress Party, 1 ,10th Pass,Rs 2426240513 ,Rs 312279927 
Rajkumar Saini,KURUKSHETRA,BJP,0,Graduate,Rs 132880476 ,Rs 23262108 
Rajesh Pandey Urf Guddu,KUSHI NAGAR,BJP,0,Graduate,Rs 110407014 ,Rs 1107357 
Thupstan Chhewang,LADAKH,BJP,0,Graduate Professional,Rs 19852701 ,Rs 80000 
Sarbananda Sonowal,LAKHIMPUR,BJP,0,Graduate Professional,Rs 14497515 ,Rs 0 
Mohammed Faizal.P.P,LAKSHADWEEP,NCP, 3 ,Post Graduate,Rs 538119 ,Rs 0 
Neelam,LALGANJ,BJP, 1 ,Post Graduate,Rs 33863562 ,Rs 2631312 
Gaikwad Sunil Baliram,LATUR,BJP,0,Doctorate,Rs 17463251 ,Rs 0 
Sudarshan Bhagat,LOHARDAGA,BJP,0,Graduate,Rs 9031009 ,Rs 178967 
Raj Nath Singh,LUCKNOW,BJP,0,Post Graduate,Rs 29240729 ,Rs 0 
Ravneet Singh Bittu,LUDHIANA,INC,0,12th Pass,Rs 31509170 ,Rs 192000 
Ram Charitra Nishad,MACHHLISHAHR,BJP,0,12th Pass,Rs 8641278 ,Rs 0 
Konakalla Narayana Rao,MACHILIPATNAM,TDP,0,12th Pass,Rs 34850000 ,Rs 9800000 
Mohite Patil Vijaysinh Shankarrao,MADHA,NCP, 1 ,10th Pass,Rs 170253390 ,Rs 9774791 
Rajesh Ranjan Urf Pappu Yadav,MADHEPURA,RJD, 24 ,Graduate,Rs 81242966 ,Rs 956306 
Hukum Deo Narayan Yadav,MADHUBANI,BJP,0,Graduate,Rs 77978890 ,Rs 0 
R.Gopalakrishnan,MADURAI,AIADMK,0,Graduate,Rs 72503060 ,Rs 7406366 
Prof. Azmeera Seetaram Naik,MAHABUBABAD,TRS,0,Doctorate,Rs 8008000 ,Rs 4100000 
Pankaj,MAHARAJGANJ,BJP,0,12th Pass,Rs 191819151 ,Rs 2151048 
Janardan Singh Sigriwal,MAHARAJGANJ,BJP, 4 ,Graduate,Rs 4795223 ,Rs 14000 
Chandu Lal Sahu (Chandu Bhaiya) S/O Late Puneen Ram,MAHASAMUND,BJP,0,Graduate Professional,Rs 20879652 ,Rs 2700000 
A P Jithender Reddy,MAHBUBNAGAR,TRS, 4 ,Graduate,Rs 140831576 ,Rs 1386969 
Patel Jayshreeben Kanubhai,MAHESANA,BJP,0,10th Pass,Rs 13278493 ,Rs 1814057 
Mulayam Singh Yadav,MAINPURI,SP,0,Post Graduate,Rs 159671544 ,Rs 0 
E. Ahamed,MALAPPURAM,IUML,0,Graduate Professional,Rs 11818952 ,Rs 0 
Abu Hasem Kahn Chowdhury,MALDAHA DAKSHIN,INC,0,Doctorate,Rs 11560825 ,Rs 654320 
Mausam Noor,MALDAHA UTTAR,INC,0,Graduate Professional,Rs 9778222 ,Rs 28534 
Ch.Malla Reddy,MALKAJGIRI,TDP,0,12th Pass,Rs 488525332 ,Rs 6328146 
Ram Swaroop Sharma,MANDI,BJP,0,10th Pass,Rs 10178871 ,Rs 571823 
Faggan Singh Kulaste,MANDLA,BJP, 2 ,Post Graduate,Rs 25738420 ,Rs 98311 
Sudhir Gupta,MANDSOUR,BJP,0,Post Graduate,Rs 57429237 ,Rs 3058993 
C.S.Puttaraju,MANDYA,JD(S),0,12th Pass,Rs 45209196 ,Rs 11231000 
Ramen Deka,MANGALDOI,BJP,0,Graduate,Rs 14782357 ,Rs 5400953 
Deol Hema Malini Dharmendra,MATHURA,BJP,0,Doctorate,Rs 1782015620 ,Rs 231234174 
Choudhury Mohan Jatua,MATHURAPUR,AITC,0,Post Graduate,Rs 4857752 ,Rs 0 
Barne Shrirang Chandu,MAVAL,SHS, 2 ,8th Pass,Rs 665047926 ,Rs 11799786 
Kodikunnil Suresh,MAVELIKKARA,INC, 1 ,Graduate Professional,Rs 13251330 ,Rs 3439654 
Bharathi Mohan R.K,MAYILADUTHURAI,AIADMK, 1 ,12th Pass,Rs 7378589 ,Rs 969756 
Rama Chandra Hansdah,MAYURBHANJ,BJD,0,Graduate,Rs 3630888 ,Rs 0 
Kalvakuntla Chandrashekar Rao,MEDAK,TRS, 2 ,Graduate,Rs 151582464 ,Rs 78753620 
Sandhya Roy,MEDINIPUR,AITC,0,Literate,Rs 31031095 ,Rs 0 
Rajendra Agarwal,MEERUT,BJP, 2 ,Post Graduate,Rs 8803517 ,Rs 3074600 
Anupriya Singh Patel,MIRZAPUR,Apna Dal, 2 ,Post Graduate,Rs 26858156 ,Rs 1805603 
Anju Bala,MISRIKH,BJP,0,Post Graduate,Rs 37618214 ,Rs 1200000 
C. L. Ruala,MIZORAM,INC,0,Graduate,Rs 25733421 ,Rs 0 
Kaushal Kishore,MOHANLALGANJ,BJP, 2 ,12th Pass,Rs 21128221 ,Rs 0 
Kunwar Sarvesh Kumar,MORADABAD,BJP, 4 ,10th Pass,Rs 72866898 ,Rs 600000 
Anoop Mishra,MORENA,BJP,0,12th Pass,Rs 110523112 ,Rs 6878160 
Gopal Chinayya Shetty,MUMBAI NORTH,BJP, 10 ,5th Pass,Rs 95617889 ,Rs 0 
Poonam Mahajan Alias Poonam Vajendla Rao,MUMBAI NORTH CENTRAL,BJP,0,Others,Rs 1080867626 ,Rs 414479088 
Kirit Somaiya,MUMBAI NORTH EAST,BJP, 10 ,Doctorate,Rs 72156258 ,Rs 6593325 
Gajanan Chandrakant Kirtikar,MUMBAI NORTH WEST,SHS,0,Graduate,Rs 58352000 ,Rs 2257000 
Sawant Arvind Ganpat,MUMBAI SOUTH,SHS, 1 ,Graduate,Rs 13067446 ,Rs 0 
Shewale Rahul Ramesh,MUMBAI SOUTH CENTRAL,SHS, 1 ,Others,Rs 13304397 ,Rs 10502345 
Veena Devi,MUNGER,LJP,0,8th Pass,Rs 31162836 ,Rs 0 
Badaruddoza Khan,MURSHIDABAD,CPI(M),0,Graduate Professional,Rs 2758610 ,Rs 0 
Dr. Sanjeev Kumar Balyan,MUZAFFARNAGAR,BJP, 1 ,Doctorate,Rs 10794222 ,Rs 3090803 
